0,1,2,3,4,5,6,7,8,9
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff14
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff15
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff16
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff17
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff18
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff19
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff20
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff21
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff22
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff23
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff24
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff25
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff26
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff27
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff28
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff29
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff30
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff31
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff32
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff33
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff34
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff35
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff36
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff37
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff38
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff39
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff40
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff41
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff42
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff43
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff44
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff45
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff46
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff47
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff48
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff49
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff50
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff51
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff52
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff53
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff54
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff55
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Proff56
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
,,Break,,,,,,Break,
Dr.Prasanna Lakshmi
MA2003 2nd Year B_Tech AIDS Section A ,,,Break,,,Lunch,,Break,
,,,Break,,,Lunch,,Break,
,MA2003 2nd Year B_Tech AIDS Section A ,,Break,,,Lunch,,Break,
,,,Break,,,Lunch,,Break,
,,,Break,MA2003 2nd Year B_Tech AIDS Section A ,,Lunch,,Break,MA2003 2nd Year B_Tech AIDS Section A 
Dr.Surya K
CS2803 2nd Year B_Tech AIDS Section B CSELAB13 CSELAB6 ,CS2803 2nd Year B_Tech AIDS Section B CSELAB13 CSELAB6 ,CS2803 2nd Year B_Tech AIDS Section B CSELAB13 CSELAB6 ,Break,,,Lunch,,Break,
,CS2003 2nd Year B_Tech AIDS Section B ,CS2803 T 2nd Year B_Tech AIDS Section A ,Break,,CS2003 2nd Year B_Tech AIDS Section A ,Lunch,,Break,CS2003 2nd Year B_Tech AIDS Section A 
CS2003 2nd Year B_Tech AIDS Section B ,,,Break,,,Lunch,CS2003 2nd Year B_Tech AIDS Section B ,Break,
,CS2003 2nd Year B_Tech AIDS Section A ,,Break,,,Lunch,CS2803 T 2nd Year B_Tech AIDS Section B ,Break,
CS2803 2nd Year B_Tech AIDS Section A CSELAB15 CSELAB9 ,CS2803 2nd Year B_Tech AIDS Section A CSELAB15 CSELAB9 ,CS2803 2nd Year B_Tech AIDS Section A CSELAB15 CSELAB9 ,Break,,,Lunch,,Break,
Mr.Mahendra Kumar
,,,Break,,,Lunch,,Break,
,CS2701 T 2nd Year B_Tech AIDS Section A ,,Break,,,Lunch,CS2701 2nd Year B_Tech AIDS Section B CSELAB1 CSELAB11 ,Break,CS2701 2nd Year B_Tech AIDS Section B CSELAB1 CSELAB11 
,,,Break,,,Lunch,CS2701 T 2nd Year B_Tech AIDS Section A ,Break,
,,CS2701 T 2nd Year B_Tech AIDS Section A ,Break,,,Lunch,CS2701 2nd Year B_Tech AIDS Section A CSELAB5 CSELAB19 ,Break,CS2701 2nd Year B_Tech AIDS Section A CSELAB5 CSELAB19 
,,,Break,,CS2701 T 2nd Year B_Tech AIDS Section B ,Lunch,CS2701 T 2nd Year B_Tech AIDS Section B ,Break,CS2701 T 2nd Year B_Tech AIDS Section B 
Mr.Prawin Raj
,,,Break,,,Lunch,,Break,
,,,Break,,,Lunch,,Break,
,CS2007 2nd Year B_Tech AIDS Section B ,CS2007 2nd Year B_Tech AIDS Section A ,Break,,,Lunch,,Break,CS2007 2nd Year B_Tech AIDS Section B 
CS2007 2nd Year B_Tech AIDS Section B ,,,Break,CS2007 2nd Year B_Tech AIDS Section A ,CS2007 2nd Year B_Tech AIDS Section A ,Lunch,,Break,
,,,Break,,,Lunch,,Break,
Dr.Debajyoti Biswas
,CS2805 2nd Year B_Tech AIDS Section A CSELAB11 CSELAB14 ,CS2805 2nd Year B_Tech AIDS Section A CSELAB11 CSELAB14 ,Break,CS2805 2nd Year B_Tech AIDS Section A CSELAB11 CSELAB14 ,,Lunch,,Break,CS2805 T 2nd Year B_Tech AIDS Section B 
,,,Break,,CS2009 2nd Year B_Tech AIDS Section B ,Lunch,,Break,
,,,Break,CS2805 T 2nd Year B_Tech AIDS Section A ,CS2009 2nd Year B_Tech AIDS Section A ,Lunch,,Break,
,,CS2009 2nd Year B_Tech AIDS Section B ,Break,,CS2009 2nd Year B_Tech AIDS Section B ,Lunch,,Break,
,CS2805 2nd Year B_Tech AIDS Section B CSELAB12 CSELAB14 ,CS2805 2nd Year B_Tech AIDS Section B CSELAB12 CSELAB14 ,Break,CS2805 2nd Year B_Tech AIDS Section B CSELAB12 CSELAB14 ,CS2009 2nd Year B_Tech AIDS Section A ,Lunch,CS2009 2nd Year B_Tech AIDS Section A ,Break,
NPTEL
,CSxxxx 4th Year B_Tech AIDS Section A ,BM3003 3rd Year B_Tech Cyber Security ,Break,,Lunch,Lunch,,Break,CSxxxx 4th Year B_Tech AIDS Section B 
HS2001 2nd Year B_Tech AIDS Section A ,BM3003 3rd Year B_Tech AIDS Section B ,Break,,,Lunch,Lunch,CSxxxx 4th Year B_Tech AIDS Section B ,Break,BM3003 3rd Year B_Tech Cyber Security 
,,CSxxxx 4th Year B_Tech AIDS Section A ,Break,HS2001 2nd Year B_Tech Cyber Security ,Lunch,Lunch,BM3003 3rd Year B_Tech AIDS Section A ,Break,
,HS2001 2nd Year B_Tech AIDS Section B ,Break,,,Lunch,Lunch,CSxxxx 4th Year B_Tech AIDS Section B ,Break,BM3003 3rd Year B_Tech AIDS Section A 
BM3003 3rd Year B_Tech AIDS Section B ,,Break,,CSxxxx 4th Year B_Tech AIDS Section A ,Lunch,Lunch,BM3003 3rd Year B_Tech AIDS Section B ,Break,BM3003 3rd Year B_Tech AIDS Section A 
Dr.Joji Benny
,,Break,,,Lunch,Lunch,,Break,
MA3001 3rd Year B_Tech AIDS Section B ,,Break,,MA2001 2nd Year B_Tech IoT Section B ,Lunch,Lunch,,Break,
MA3001 3rd Year B_Tech Cyber Security ,,MA3001 3rd Year B_Tech AIDS Section B ,Break,MA2003 2nd Year B_Tech AIDS Section B ,Lunch,Lunch,,Break,
,MA3001 3rd Year B_Tech Cyber Security ,MA3001 3rd Year B_Tech AIDS Section B ,Break,MA2003 2nd Year B_Tech AIDS Section B ,Lunch,Lunch,MA2001 2nd Year B_Tech IoT Section B ,Break,MA2003 2nd Year B_Tech AIDS Section B 
MA2003 2nd Year B_Tech AIDS Section B ,,MA3001 3rd Year B_Tech Cyber Security ,Break,,Lunch,Lunch,MA2001 2nd Year B_Tech IoT Section B ,Break,MA2001 2nd Year B_Tech IoT Section B 
Mr.Sumangal Bhattacharya
,,Break,,,Lunch,Lunch,,Break,MA2001 2nd Year B_Tech IoT Section A 
